Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (92) literal -> . DIGIT
    (93) literal -> . OTHER

    ]               reduce using rule 47 (baseitems -> classatom .)
    |               reduce using rule 47 (baseitems -> classatom .)
    !               shift and go to state 68
    "               shift and go to state 80
    #               shift and go to state 49
    $               shift and go to state 75
    %               shift and go to state 65
    &               shift and go to state 51
    '               shift and go to state 54
    (               shift and go to state 69
    )               shift and go to state 61
    *               shift and go to state 60
    +               shift and go to state 81
    ,               shift and go to state 77
    .               shift and go to state 70
    /               shift and go to state 53
    :               shift and go to state 52
    ;               shift and go to state 71
    <               shift and go to state 64
    =               shift and go to state 63
    >               shift and go to state 73
    ?               shift and go to state 67
    @               shift and go to state 78
    [               shift and go to state 58
    \               shift and go to state 72
    _               shift and go to state 62
    `               shift and go to state 57
    {               shift and go to state 79
    }               shift and go to state 76
    ~               shift and go to state 50
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35

    classrange                     shift and go to state 59
    classliteral                   shift and go to state 56
    literal                        shift and go to state 66
    baseitems                      shift and go to state 98
    classatom                      shift and go to state 74

state 75

    (54) classliteral -> $ .

    !               reduce using rule 54 (classliteral -> $ .)
    "               reduce using rule 54 (classliteral -> $ .)
    #               reduce using rule 54 (classliteral -> $ .)
    $               reduce using rule 54 (classliteral -> $ .)
    %               reduce using rule 54 (classliteral -> $ .)
    &               reduce using rule 54 (classliteral -> $ .)
    '               reduce using rule 54 (classliteral -> $ .)
    (               reduce using rule 54 (classliteral -> $ .)
    )               reduce using rule 54 (classliteral -> $ .)
    *               reduce using rule 54 (classliteral -> $ .)
    +               reduce using rule 54 (classliteral -> $ .)
    ,               reduce using rule 54 (classliteral -> $ .)
    .               reduce using rule 54 (classliteral -> $ .)
    /               reduce using rule 54 (classliteral -> $ .)
    :               reduce using rule 54 (classliteral -> $ .)
    ;               reduce using rule 54 (classliteral -> $ .)
    <               reduce using rule 54 (classliteral -> $ .)
    =               reduce using rule 54 (classliteral -> $ .)
    >               reduce using rule 54 (classliteral -> $ .)
    ?               reduce using rule 54 (classliteral -> $ .)
    @               reduce using rule 54 (classliteral -> $ .)
    [               reduce using rule 54 (classliteral -> $ .)
    \               reduce using rule 54 (classliteral -> $ .)
    _               reduce using rule 54 (classliteral -> $ .)
    `               reduce using rule 54 (classliteral -> $ .)
    {               reduce using rule 54 (classliteral -> $ .)
    }               reduce using rule 54 (classliteral -> $ .)
    ~               reduce using rule 54 (classliteral -> $ .)
    ESCAPED         reduce using rule 54 (classliteral -> $ .)
    ALPHA           reduce using rule 54 (classliteral -> $ .)
    DIGIT           reduce using rule 54 (classliteral -> $ .)
    OTHER           reduce using rule 54 (classliteral -> $ .)
    |               reduce using rule 54 (classliteral -> $ .)
    ]               reduce using rule 54 (classliteral -> $ .)
    -               reduce using rule 54 (classliteral -> $ .)


state 76

    (77) classliteral -> } .

    !               reduce using rule 77 (classliteral -> } .)
    "               reduce using rule 77 (classliteral -> } .)
    #               reduce using rule 77 (classliteral -> } .)
    $               reduce using rule 77 (classliteral -> } .)
    %               reduce using rule 77 (classliteral -> } .)
    &               reduce using rule 77 (classliteral -> } .)
    '               reduce using rule 77 (classliteral -> } .)
    (               reduce using rule 77 (classliteral -> } .)
    )               reduce using rule 77 (classliteral -> } .)
    *               reduce using rule 77 (classliteral -> } .)
    +               reduce using rule 77 (classliteral -> } .)
    ,               reduce using rule 77 (classliteral -> } .)
    .               reduce using rule 77 (classliteral -> } .)
    /               reduce using rule 77 (classliteral -> } .)
    :               reduce using rule 77 (classliteral -> } .)
    ;               reduce using rule 77 (classliteral -> } .)
    <               reduce using rule 77 (classliteral -> } .)
    =               reduce using rule 77 (classliteral -> } .)
    >               reduce using rule 77 (classliteral -> } .)
    ?               reduce using rule 77 (classliteral -> } .)
    @               reduce using rule 77 (classliteral -> } .)
    [               reduce using rule 77 (classliteral -> } .)
    \               reduce using rule 77 (classliteral -> } .)
    _               reduce using rule 77 (classliteral -> } .)
    `               reduce using rule 77 (classliteral -> } .)
    {               reduce using rule 77 (classliteral -> } .)
    }               reduce using rule 77 (classliteral -> } .)
    ~               reduce using rule 77 (classliteral -> } .)
    ESCAPED         reduce using rule 77 (classliteral -> } .)
    ALPHA           reduce using rule 77 (classliteral -> } .)
    DIGIT           reduce using rule 77 (classliteral -> } .)
    OTHER           reduce using rule 77 (classliteral -> } .)
    |               reduce using rule 77 (classliteral -> } .)
    ]               reduce using rule 77 (classliteral -> } .)
    -               reduce using rule 77 (classliteral -> } .)


state 77

    (62) classliteral -> , .

    !               reduce using rule 62 (classliteral -> , .)
    "               reduce using rule 62 (classliteral -> , .)
    #               reduce using rule 62 (classliteral -> , .)
    $               reduce using rule 62 (classliteral -> , .)
    %               reduce using rule 62 (classliteral -> , .)
    &               reduce using rule 62 (classliteral -> , .)
    '               reduce using rule 62 (classliteral -> , .)
    (               reduce using rule 62 (classliteral -> , .)
    )               reduce using rule 62 (classliteral -> , .)
    *               reduce using rule 62 (classliteral -> , .)
    +               reduce using rule 62 (classliteral -> , .)
    ,               reduce using rule 62 (classliteral -> , .)
    .               reduce using rule 62 (classliteral -> , .)
    /               reduce using rule 62 (classliteral -> , .)
    :               reduce using rule 62 (classliteral -> , .)
    ;               reduce using rule 62 (classliteral -> , .)
    <               reduce using rule 62 (classliteral -> , .)
    =               reduce using rule 62 (classliteral -> , .)
    >               reduce using rule 62 (classliteral -> , .)
    ?               reduce using rule 62 (classliteral -> , .)
    @               reduce using rule 62 (classliteral -> , .)
    [               reduce using rule 62 (classliteral -> , .)
    \               reduce using rule 62 (classliteral -> , .)
    _               reduce using rule 62 (classliteral -> , .)
    `               reduce using rule 62 (classliteral -> , .)
    {               reduce using rule 62 (classliteral -> , .)
    }               reduce using rule 62 (classliteral -> , .)
    ~               reduce using rule 62 (classliteral -> , .)
    ESCAPED         reduce using rule 62 (classliteral -> , .)
    ALPHA           reduce using rule 62 (classliteral -> , .)
    DIGIT           reduce using rule 62 (classliteral -> , .)
    OTHER           reduce using rule 62 (classliteral -> , .)
    |               reduce using rule 62 (classliteral -> , .)
    ]               reduce using rule 62 (classliteral -> , .)
    -               reduce using rule 62 (classliteral -> , .)


state 78

    (71) classliteral -> @ .

    !               reduce using rule 71 (classliteral -> @ .)
