Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    &               reduce using rule 72 (classliteral -> > .)
    '               reduce using rule 72 (classliteral -> > .)
    (               reduce using rule 72 (classliteral -> > .)
    )               reduce using rule 72 (classliteral -> > .)
    *               reduce using rule 72 (classliteral -> > .)
    +               reduce using rule 72 (classliteral -> > .)
    ,               reduce using rule 72 (classliteral -> > .)
    .               reduce using rule 72 (classliteral -> > .)
    /               reduce using rule 72 (classliteral -> > .)
    :               reduce using rule 72 (classliteral -> > .)
    ;               reduce using rule 72 (classliteral -> > .)
    <               reduce using rule 72 (classliteral -> > .)
    =               reduce using rule 72 (classliteral -> > .)
    >               reduce using rule 72 (classliteral -> > .)
    ?               reduce using rule 72 (classliteral -> > .)
    @               reduce using rule 72 (classliteral -> > .)
    [               reduce using rule 72 (classliteral -> > .)
    \               reduce using rule 72 (classliteral -> > .)
    _               reduce using rule 72 (classliteral -> > .)
    `               reduce using rule 72 (classliteral -> > .)
    {               reduce using rule 72 (classliteral -> > .)
    }               reduce using rule 72 (classliteral -> > .)
    ~               reduce using rule 72 (classliteral -> > .)
    ESCAPED         reduce using rule 72 (classliteral -> > .)
    ALPHA           reduce using rule 72 (classliteral -> > .)
    DIGIT           reduce using rule 72 (classliteral -> > .)
    OTHER           reduce using rule 72 (classliteral -> > .)
    |               reduce using rule 72 (classliteral -> > .)
    ]               reduce using rule 72 (classliteral -> > .)
    -               reduce using rule 72 (classliteral -> > .)


state 76

    (67) classliteral -> / .

    !               reduce using rule 67 (classliteral -> / .)
    "               reduce using rule 67 (classliteral -> / .)
    #               reduce using rule 67 (classliteral -> / .)
    $               reduce using rule 67 (classliteral -> / .)
    %               reduce using rule 67 (classliteral -> / .)
    &               reduce using rule 67 (classliteral -> / .)
    '               reduce using rule 67 (classliteral -> / .)
    (               reduce using rule 67 (classliteral -> / .)
    )               reduce using rule 67 (classliteral -> / .)
    *               reduce using rule 67 (classliteral -> / .)
    +               reduce using rule 67 (classliteral -> / .)
    ,               reduce using rule 67 (classliteral -> / .)
    .               reduce using rule 67 (classliteral -> / .)
    /               reduce using rule 67 (classliteral -> / .)
    :               reduce using rule 67 (classliteral -> / .)
    ;               reduce using rule 67 (classliteral -> / .)
    <               reduce using rule 67 (classliteral -> / .)
    =               reduce using rule 67 (classliteral -> / .)
    >               reduce using rule 67 (classliteral -> / .)
    ?               reduce using rule 67 (classliteral -> / .)
    @               reduce using rule 67 (classliteral -> / .)
    [               reduce using rule 67 (classliteral -> / .)
    \               reduce using rule 67 (classliteral -> / .)
    _               reduce using rule 67 (classliteral -> / .)
    `               reduce using rule 67 (classliteral -> / .)
    {               reduce using rule 67 (classliteral -> / .)
    }               reduce using rule 67 (classliteral -> / .)
    ~               reduce using rule 67 (classliteral -> / .)
    ESCAPED         reduce using rule 67 (classliteral -> / .)
    ALPHA           reduce using rule 67 (classliteral -> / .)
    DIGIT           reduce using rule 67 (classliteral -> / .)
    OTHER           reduce using rule 67 (classliteral -> / .)
    |               reduce using rule 67 (classliteral -> / .)
    ]               reduce using rule 67 (classliteral -> / .)
    -               reduce using rule 67 (classliteral -> / .)


state 77

    (52) classatom -> classliteral .
    (83) classrange -> classliteral . - classliteral

    !               reduce using rule 52 (classatom -> classliteral .)
    "               reduce using rule 52 (classatom -> classliteral .)
    #               reduce using rule 52 (classatom -> classliteral .)
    $               reduce using rule 52 (classatom -> classliteral .)
    %               reduce using rule 52 (classatom -> classliteral .)
    &               reduce using rule 52 (classatom -> classliteral .)
    '               reduce using rule 52 (classatom -> classliteral .)
    (               reduce using rule 52 (classatom -> classliteral .)
    )               reduce using rule 52 (classatom -> classliteral .)
    *               reduce using rule 52 (classatom -> classliteral .)
    +               reduce using rule 52 (classatom -> classliteral .)
    ,               reduce using rule 52 (classatom -> classliteral .)
    .               reduce using rule 52 (classatom -> classliteral .)
    /               reduce using rule 52 (classatom -> classliteral .)
    :               reduce using rule 52 (classatom -> classliteral .)
    ;               reduce using rule 52 (classatom -> classliteral .)
    <               reduce using rule 52 (classatom -> classliteral .)
    =               reduce using rule 52 (classatom -> classliteral .)
    >               reduce using rule 52 (classatom -> classliteral .)
    ?               reduce using rule 52 (classatom -> classliteral .)
    @               reduce using rule 52 (classatom -> classliteral .)
    [               reduce using rule 52 (classatom -> classliteral .)
    \               reduce using rule 52 (classatom -> classliteral .)
    _               reduce using rule 52 (classatom -> classliteral .)
    `               reduce using rule 52 (classatom -> classliteral .)
    {               reduce using rule 52 (classatom -> classliteral .)
    }               reduce using rule 52 (classatom -> classliteral .)
    ~               reduce using rule 52 (classatom -> classliteral .)
    ESCAPED         reduce using rule 52 (classatom -> classliteral .)
    ALPHA           reduce using rule 52 (classatom -> classliteral .)
    DIGIT           reduce using rule 52 (classatom -> classliteral .)
    OTHER           reduce using rule 52 (classatom -> classliteral .)
    ]               reduce using rule 52 (classatom -> classliteral .)
    |               reduce using rule 52 (classatom -> classliteral .)
    -               shift and go to state 103


state 78

    (74) classliteral -> @ .

    !               reduce using rule 74 (classliteral -> @ .)
    "               reduce using rule 74 (classliteral -> @ .)
    #               reduce using rule 74 (classliteral -> @ .)
    $               reduce using rule 74 (classliteral -> @ .)
    %               reduce using rule 74 (classliteral -> @ .)
    &               reduce using rule 74 (classliteral -> @ .)
    '               reduce using rule 74 (classliteral -> @ .)
    (               reduce using rule 74 (classliteral -> @ .)
    )               reduce using rule 74 (classliteral -> @ .)
    *               reduce using rule 74 (classliteral -> @ .)
    +               reduce using rule 74 (classliteral -> @ .)
    ,               reduce using rule 74 (classliteral -> @ .)
    .               reduce using rule 74 (classliteral -> @ .)
    /               reduce using rule 74 (classliteral -> @ .)
    :               reduce using rule 74 (classliteral -> @ .)
    ;               reduce using rule 74 (classliteral -> @ .)
    <               reduce using rule 74 (classliteral -> @ .)
    =               reduce using rule 74 (classliteral -> @ .)
    >               reduce using rule 74 (classliteral -> @ .)
    ?               reduce using rule 74 (classliteral -> @ .)
    @               reduce using rule 74 (classliteral -> @ .)
    [               reduce using rule 74 (classliteral -> @ .)
    \               reduce using rule 74 (classliteral -> @ .)
    _               reduce using rule 74 (classliteral -> @ .)
    `               reduce using rule 74 (classliteral -> @ .)
